





yao ming mania!  all about chinese basketball star and nba all-star yao ming  
 










































































































































































video: yao ming jersey retirement ceremony
february 3rd, 2017by john 

in case you missed it, here’s video of the full ceremony to retire yao’s houston rockets jersey (#11) from february 3rd, 2017, courtesy of ‘pennyccw’ on youtube.  it’s cool to see former teammates steve francis, tracy mcgrady, dikembe mutombo and shane battier.  hakeem the dream was there, too!
yao has some funny stories in his speech that are classic!


posted in retirement |   submit a comment »


perspectives as we approach yao’s jersey retirement in h-town feb 3rd
january 28th, 2017by john 


whenever anyone thinks about the nba, the greats of the modern era are indisputable: michael jordan, kobe bryant, and lebron james, just to name a few. since its inaugural season in 1946, much of the nba’s personality and perception is defined by some of its best players. for much of the league’s time, african-american and caucasian players have been its fabric.  however, one player changed all of this. 
by becoming the league’s most prominent player of chinese heritage, yao ming provided a different look to the league and in doing so, vastly increased the popularity of the sport. yao’s achievements are highly regarded as he recently became a member of the basketball hall of fame.  now he will have his jersey retired by the team where he spent his legendary nba career, the houston rockets.
jersey retirement ceremony:

after already achieving what is arguably the greatest basketball honor in becoming a member of the basketball hall of fame, yao’s next step in solidifying his basketball legacy will take place on february 3rd where his jersey (no. 11) will hang in the rafters of toyota center.  other all-time greats’ jerseys already memorialized in houston: hakeem olajuwon, calvin murphy, clyde “the glide” drexler, and moses malone. 
yao’s career:
although yao ming never won an nba championship or an nba mvp award (he got close one season), his influence on the rockets’ franchise is “up there” (pun intended) with the aforementioned legends. at 7’6” with almost a 10-foot  wingspan, yao entered the nba as a player like no one had ever seen before.
scoring at the rim without even needing to jump most of the time, yao’s shots were almost impossible to guard due to his height advantage.  his talent didn’t go unnoticed as he made 8 all-star teams, four different all-nba teams, and the nba all-rookie first team during his rookie season. despite his achievements, when looking back at yao’s career, much of his immense potential was washed away with a series of injuries that eventually ended his career very early at the age of 31.
still, yao ming’s biggest achievements were not just his play on the court. espn’s tracy mcgrady summed it up best in an article he wrote about the time he spent playing with yao ming in the prime of his career. mcgrady wrote how yao led millions of people to the game of basketball in china simply because he had made it to the nba. overall, as we approach yao’s jersey retirement, clearly the houston rockets were fortunate to have had such a game redefining player in yao.
that said, many fans forget there was a time early in yao’s career when players (past and present) and the national media ridiculed him because they couldn’t believe a man who had never played collegiate basketball in this country — not even high school ball — could ever make it in the nba.  to make matters worse, when head coach rudy tomjanovich didn’t start him right away in his rookie season, primarily because rudy himself didn’t know how good he was, yao was unfairly called a bust and a failure.  this angered many of his loyal supporters, especially those of asian heritage, because yao represented them.
but when houston’s starting center kelvin cato had to unexpectedly miss a few games early in the 2002-03 season because of the death of a parent, rudy had to start yao earlier than planned.  the rest is history when yao showed what he had in a breakout performance against the la lakers that changed everyone’s mind when he actually got a chance to play a meaningful number of minutes in a game.
