





türk kızılay | anasayfa










































































































































  

  
  




ana sayfa
kurumsal
neler yapiyoruz?
şubeler
s.s.s.
i̇leti̇şi̇m
bağiş sayfasi
bağişçi gi̇ri̇şi̇




bağişçi gi̇ri̇şi̇
 bağiş







 tr 



 en 



 العربية 



  

 


ara


 









            web sitemizde en iyi deneyimi yaşamanızı sağlamak için çerezleri kullanıyoruz. detaylı bilgi

                anladım
            














 
 








 
 



 
 





bağış yap
bağış yap



 
 





gönüllü ol
gönüllü ol





   i̇zle   
   i̇zle   
  i̇ndir  
  i̇ndir  












x


kan bağışıyla birbirimize candan bağlıyız

 
kampanya videoumuzu i̇ndirmek i̇çin tıklayınız










hızlı düzenli bağış



 25 tl 
 50 tl 
 100 tl 
 diğer 
 
 aylık düzenli olarak bağış yapmak istiyorum. 




















bağış kategorileri










afet
müdahale
bağışları















kızılay
zekat
fidye















genel
nakdi
bağış















sağlık
yardımları
 
















eğitim
bağışları
 
















sosyal
hizmet
bağışları















yurt dışı
yardımları
 















proje
bağışları
 















kurban
bağışları
 
















ayni
bağışlar
 















g.menkul
bağışları
 















g.menkul
ve ayni
bağışlar










 




bağış asistanı


                         
                    






bağış asistanı







                         
                    








bağış yöntemleri

 

banka yolu i̇le
bağış
 

 

kripto
bağışı
 

 

sms ve
düzenli sms
 

 

168 çağrı
merkezi
 

 

online ve
düzenli bağış
 

 

mobil uygulama
ile bağış
 

 

ptt yolu i̇le
bağış
 

 

kızılay şubeleri
i̇le bağış
 

 

yurt dışından
bağış
 








haberler






  
 türk kızılay kan hizmetleri alanında bilimsel danışma kurulu  oluşturdu 
 türk kızılay kan hizmetleri alanında bilimsel danışma kurulu  oluşturdu 





  
türk kizilay son depremzede yuvasina kavuşuncaya dek afet bölgesi̇nde
türk kizilay son depremzede yuvasina kavuşuncaya dek afet bölgesi̇nde









türk kızılay’ın ilk akredite gönüllü arama kurtarma ekibi göreve hazır 
türk kızılay’ın ilk akredite gönüllü arama kurtarma ekibi göreve hazır 








türk kızılay kış yardımlarıyla 500 bin aileye ulaşıyor 
türk kızılay kış yardımlarıyla 500 bin aileye ulaşıyor 





