






home - meredith college































































































































      



 









skip to content













 









navigation 





























 







a-z
careers
quick links

accessibility
apply
arts events
brightspace
calendar
campus services
library
mymeredith
news
people
self service
visit


information for

prospective students
undergraduate students
graduate students
faculty & staff
alumnae
parents & families
community
career planning: employers
en español


giving

support
give now


 

 menu


a-z
careers
quick links

accessibility
apply
arts events
brightspace
calendar
campus services
library
mymeredith
news
people
self service
visit


information for

prospective students
undergraduate students
graduate students
faculty & staff
alumnae
parents & families
community
career planning: employers
en español


giving

support
give now


 









search

 search

















academics
admissions
financial aid
student life
athletics
about
strongpoints®
 

 menu


academics
admissions
financial aid
student life
athletics
about
strongpoints®
 















2.25.25 | 24 hour 



giving challenge 



#makeitcount4mc 






learn more













 













schedule a visit














apply now














our majors














request information















going strong 











 



meredith college admissions blog 



the college search process can feel like a lot. but we’re here to help! the admissions blog provides guidance for every stage of your search, from whether you need to know your major before you apply (you don’t) to how to prepare to move into your residence hall. there are even blog posts just for families. explore the admissions blog. 







 








giving day video 2025 



on february 25, meredith college celebrates 10 years of make it count for meredith giving day!  on this special day, the meredith community shows students that their education is supported by people who love meredith and want to make a difference in student lives. with your gift honor a strong woman who has been important in your life and help the college raise $1.2 million in 24 hours. visit meredith.edu/makeitcount4mc to learn more and to make a gift on february 25. #makeitcount4mc #mcgoingstrong  















strong stories 





























building confidence and resilience – danika ray 



through a wide range of leadership roles, faculty support, and internships, international studies and political science major danika ray, ’24, gained confidence and skills that will set her up for success in her studies at campbell law school.





























pursuing dance therapy – olivia roy 



olivia roy, ’25, has combined two of her passions, dance and psychology, to positively impact others with dance therapy. meredith has provided her with opportunities to reach her career aspirations.





























turning a passion for design into a career – josefina mercedes puello 



a recommendation from her community college art professor led graphic design major josefina mercedes puello, ’24, to meredith, where she’s gaining the skills to turn her passion for design into a career.



























 



about meredith college's ninth president 






learn more












meredith news 





















meredith poll gauges voter opinions on national and state policy ideas, approval of political leaders 



