

















pedagogy in practice





























































































































































thursday, may 16, 2019





romeo & juliet's crime scene





to introduce my students to romeo & juliet and have them make some predictions before we started reading, this week i made a crime scene of their deaths. it turned out to be one of those lessons where every student is immediately engaged.








the forensics teacher set me up with caution tape, plastic sheeting, some skulls and bones, and fake blood. i set up evidence markers for my crowbar, a stage dagger, and a vial from the theater department. i intended a table to serve as juliet's deathbed, but it needs a tablecloth and pillow to look the part. then i put a picture of roman catacombs on the digital projector and taped some body outlines on the plastic sheeting.

next year i think i'll skip the plastic sheeting and fake blood. some students thought the blood was rubber and others thought it was a tear in the plastic. and the whole reason for the plastic sheeting was so i wouldn't stain the carpet with the fake blood. i also forgot paris, which would have added some mystery to the activity.

weeks later, when we were finishing the play, students could be overheard saying, "so that's why there was a crowbar!" or, "that's why she died on top of him."

if you'd like to borrow this idea, here are copies of the evidence gathering sheet, romeo's autopsy report, and juliet's autopsy report. if you have other ideas to make this activity better or your own unique way of starting a shakespeare unit, leave it in the comments.




posted by
ben bleckley


at
10:26 am


from
lakewood high school
















email thisblogthis!share to xshare to facebookshare to pinterest




1 comments



tags:
canon,
lakewood high school,
lesson planning,
literature,
regular,
shakespeare








thursday, april 26, 2018





a license to teach





when i moved to denver from portland and started working at lake international school, i thought i had a good sense of how to do this teaching job right.  i had 8 years under my belt in rural, suburban, and urban schools, though most in rural.  i was appreciated by colleagues and administrators at these schools, at least partially due to my skills as a teacher.  i had finished my master's degree, had a reading specialist endorsement, and taught a successful model lesson at lake, an inner city school with over 95% of their students on free or reduced lunch.  i had two job offers on the same day and jumped at lake because i hadn't done it, the model lesson went so well, the school was beautiful, and it was a middle school, which i've wanted to teach in since i was in middle school.

the principal asked me a question after i did my model lesson: "you used a number of cues to get students' attention or to get them to do what you wanted them to do.  how do you set that up at the beginning of the year?"  i didn't have a good answer for her, but she said she was willing to take a "leap of faith" for me.  the right answer now (i think, or a part of the answer), almost two years later, is to expect 100% compliance every time.  when i taught at st. helens, i could get 70% on day one.  at lake, i got 80% during that first month.  and it steadily decreased from then on.  i am certain my principal regretting taking that leap of faith.

i spend a lot of time in my classroom building community.  at health and science school, the public magnet school i worked at, i spent the first month on nearly nothing but that, and reaped the benefits.  but i think doing that at lake gave the students the idea that it would be all touchy-feely all the time.  i should have done a little bit of that each day, but i should have shown them how hard we could work, because by the time i was ready to do work, i'd already lost their respect (or, rather, hadn't earned it to begin with).

the biggest thing, though, the number one cause of my failure as an inner-city teacher, is going into the job with guilt.  i reasoned, both consciously and unconsciously, that i lived a childhood of privilege.  there was always food on the table.  my parents only had to work one job.  i lived in a safe neighborhood.  my brother didn't deal drugs. so what right did i have to tell someone without all those supports what to do?

