
















o comments

































































































































































lunes, julio 04, 2016













impact
winter








publicado por



bob chow




en

6:27 p. m.



10 comentarios:
  














enviar esto por correo electrónicoblogthis!compartir en xcompartir en facebookcompartir en pinterest















martes, abril 26, 2016











this is all happening telepatically

hello my friends, welcome to our miserable show (2016).











publicado por



bob chow




en

9:35 p. m.



3 comentarios:
  














enviar esto por correo electrónicoblogthis!compartir en xcompartir en facebookcompartir en pinterest















sábado, enero 17, 2015












thus the first ultraintelligent machine is
the last invention that man need ever make

                                         





1. el verdadero camino hacia el aeropuerto 10 canciones para escuchar en el aeropuerto. busco tecladista, baterista, bajista y la supermáquina hermafrodita para tocar/grabar más perhaps in the mountains. caminando
en redondo por grandes piletas de aguas estancadas en loma bola, hice caso al dato de que en este misterioso lugar, había una antena de juan lobaczewski. ingerí uno de esos diluidos ácidos del momento, y después de casi perderme en la montaña,  allí estaba... la novia del viet-cong que se esconde bajo la mesa cuando escucha un helicóptero:  una 2da antenna de juan romano lobaczewski, maestro polaco del vórtice. 




¿tengo la cara pintada? tenía un mapa que me dieron en san marcos pero no me ayudo en nada. las cosas que se cruzan por la mente cuando está de la nuca... no sé qué utilidad pueden tener. "por cada libro que publique iba a encontrar una antena". en fin, caminando en redondo como una hormiga que perdió su agujero con mi baguette de sourcier. hay un momento, hay un momento en que las chicharras se ponen todas de acuerdo y empiezan a vibrar. 














publicado por



bob chow




en

5:11 p. m.



3 comentarios:
  














enviar esto por correo electrónicoblogthis!compartir en xcompartir en facebookcompartir en pinterest















domingo, noviembre 30, 2014











los próximos 10 billones de años

1 kary mullis, premio nobel en química, niega que el hiv cause el sida y alega un encuentro cercano con un mapache verde fosforescente. un probable caso de uso del iq alto para racionalizar disparates. prologó el libro what if everything you thought you knew about aids was wrong? de christine maggiore, quien junto con hija, murió por sida. así es christine, todo lo que pensabas sobre el sida estaba equivocado. 

2 supongamos que la inteligencia y la conciencia sean el resultado de un "proceso de optimización" (la evolución) que no es ni consciente ni inteligente. ni los creyentes en dios, ni los creyentes en el progreso...  fueron los monos los que llegaron. ¿qué si todo lo que creíste estaba equivocado? 10 billones de años en el futuro volvimos a conquistar la luna en forma de corvinas. al final, la evolución, que no es consciente ni inteligente, terminó favoreciendo una forma similar a las focas.
3 el deinonicosauro que lucía joyas y tenía armas nucleares. las momias de dinosaurios, el antroposauro. el calor y los loros. diez billones de días y cientos de millones de noches. 




