





home - camping sikia



































































































 







 










add anything here or just remove it…


















































 

 










accommodation
services

facilities
provisions




location

sights
activities




how to reach sikia
pricelist
contact






 
menu






 



















 
menu






















welcome to
sikia, pelion 
							camping & apartments 
							


 



next to
the sea 
							modern comforts 
							


 
















+30 (2423) 022279 | +30 (2423) 022081 | info@camping-sikia.gr 














creating
bonds 
							between people, between sea & mountain 
							


 


camping
near the sea 
							next to the 
seashore of the
pagasitic gulf  
							


 






 



home-icon-3 



awarded
facilities 




 



home-icon-1 



3 accommodation
options 




 



home-icon-2 



special
gastronomy 




 



home-icon-4 



sports
facilities 




book your vacation


choose your favourite type of acommodation










					camping				



					the camping layout is amphitheatrical with places next to the sea and on the terrace with sea view. the awarded facilities offered, the greek hospitality and the high standard in the provided services promise an unforgettable holiday experience.				

read more







					apartments				



					the sikia complex of apartments and rooms is respecting the traditional pelion architecture. there are various accommodation types in order to offer comfortable holidays to both families and individual guests.				

read more





 

sikia is located right next to the seashore of the pagasitic gulf on the colourful green peninsula of the pelion mountain. you will find sikia between the picturesque villages of kato gatzea and kala nera in a 30 hectares olive grove.
sikia succeeds today to keep its typical greek character and to offer all modern international standards and requirements. alongside the campground we offer hotel rooms and apartments that manage to balance the unique pelion architecture with all the modern comforts.
through the shady olive grove, the guest can reach sikia beach, situated in front of the camping. sikia offers a sandy beach for both children and adults. there is also a rocky bay for snorkling and swimming. as part of the offered facilities is the family taverna, the seaside bar and a grocer’s shop. among others there is also a multi-purpose sports field for basketball, mini football and volleyball.
 

 

apartmentsview morereceptionview moremultipurpose sports fieldview morecamping facilitiesview morepitches on the terrace with panoramic sea viewview morepitches by the seaview morepitches between the olive treesview morerestaurant - grocery shop - barview moreroomsview morecamping facilitiesview morecamper stationview morewcview more 




latest award














we are the proud winners of an acsi award 2022!




					of course, we are extremely proud of this. from no fewer than 50,000 votes, we emerged as one of the winners. thank you very much if you voted for us and we hope to see you soon at our wonderful campsite.				




your words give us happiness













			“a really nice place to stay” very nice place. the apartments are great, very clean, and spacious. the service is good and staff friendly. the beach is very good for kids and the overall atmosphere is very nice. very quiet and peacefull, is just the perfect place to relax but for those that are willing to discover new places, there are plenty of places to visit around. actually, the whole pelion area is one of a kind.
			
				dan p.
									
						tripadvisor.com					













			think holidays, think sikia we have spent a week in this incredible place. the beach, the restaurant, the beauty of the site, the high quality of the team… all is perfect ! it’s for sure the best souvenir of our holidays. thanks for all…
			
				olivier l., france
									
						tripadvisor.com					













