







shari’s restaurant – you're always welcome® at shari's










































































































































































































we're open! learn more about our ongoing efforts to keep our restaurants clean and safe.
we're open! learn more about our ongoing efforts to keep our restaurants clean and safe.























 







 













 







search



























careers
menu

specials


rewards
locations
order
login






















careers
menu

specials


rewards
locations
order
login





 
 
 













 













 
 
 

 




careers
menu

specials


rewards
locations
order
login
 


 


 





top bar
	top bar
 

careers
menu

specials


rewards
locations
order
login
 








  

  
















 







see what’s on our menu
view full menu





 





breakfast
view menu





 





lunch
view menu





 





dinner
view menu





 

pies & dessert
view menu







give northwest fresh
buy a gift card





locations

find a shari’s in your neighborhood
find locations





safety is our
priority
our safety standards have been recognized by the leader in restaurant cleanliness, ecolab.
learn more
















 
 





careers
privacy policy
accessibility
contact us
news and press
 



 
 


















 













































about us
founded in 1978, shari's is the largest family-style 
brand in the pacific northwest. we’re famous for 
our fresh northwest comfort food, welcoming 
          service, and grand selection of award-winning pies!






info

gift cards
community
careers
accessibility
contact us
news and press
privacy policy
legal
shari's rewards terms & conditions
allergen info



connect







© 2023 shari's. all rights reserved.>



