






parallax inc | equip your genius®





























































































































 


























































	skip to content














 
sales: (888) 512-1024





 
educator hotline: (916) 701-8625

















 
log in








 







made in usa





















 


















propeller

propeller multicore concept
propeller 2

multicore specs
language quick start

spin2
flex c
flexbasic
python


quick bytes
object exchange
documentation
hardware
programming tools (ides)
social media


propeller 1

object exchange
documentation
hardware
software
open source


customer success


education

robotics

activitybot 360
boe-bot robot
cyber:bot
shield-bot for arduino
all robotics


programming languages

blocklyprop
propeller c
arduino c
python
pbasic


educator resources

professional development
educator hotline
funding tips
california uc/csu a-g elective
standards alignment
assessment material


featured teachers
future innovators fund
learn.parallax.com tutorials


support

submit support ticket
downloads

propeller 1 software

all propeller 1 software
propeller c software
blocklyprop


propeller 1 documentation
propeller 2 programming tools (ides)
propeller 2 documentation
basic stamp software
basic stamp documentation
elev-8 v3 downloads & software
badge downloads & software
arlo downloads & software


forums
educator hotline
authorized consultants


shop
about parallax

our story
team
employment
made in the usa
logos


community

news
events
forums
newsletter & social


sales

contact sales
distributors
sales policies


 

 menu


propeller

propeller multicore concept
propeller 2

multicore specs
language quick start

spin2
flex c
flexbasic
python


quick bytes
object exchange
documentation
hardware
programming tools (ides)
social media


propeller 1

object exchange
documentation
hardware
software
open source


customer success


education

robotics

activitybot 360
boe-bot robot
cyber:bot
shield-bot for arduino
all robotics


programming languages

blocklyprop
propeller c
arduino c
python
pbasic


educator resources

professional development
educator hotline
funding tips
california uc/csu a-g elective
standards alignment
assessment material


featured teachers
future innovators fund
learn.parallax.com tutorials


support

submit support ticket
downloads

propeller 1 software

all propeller 1 software
propeller c software
blocklyprop


propeller 1 documentation
propeller 2 programming tools (ides)
propeller 2 documentation
basic stamp software
basic stamp documentation
elev-8 v3 downloads & software
badge downloads & software
arlo downloads & software


forums
educator hotline
authorized consultants


shop
about parallax

our story
team
employment
made in the usa
logos


community

news
events
forums
newsletter & social


sales

contact sales
distributors
sales policies


 

























                    products                




                    events                




                    pages                




                    downloads                




                    articles                




                products            

                events            

                pages            

                downloads            

                articles            




 search

























$0.00

0
 cart




 



































new block coding tutorials for cyber:bot 




students may now program the cyber:bot in python or microsoft makecode block programming. the block coding addition may be used to introduce younger students or allow a transition to python scripting.  







