












metsoc


























































































































skip to content








 








about

vision and mission
agm
cim membership
founding of metsoc
past presidents
contact us


committees 






governance  












board of directors
naemc
annual general meeting
by-laws
 

board of directors
naemc
annual general meeting
by-laws
 








technical sections 












hydrometallurgy
light metals
materials
minerals science and engineering
pyrometallurgy
sustainability
 

hydrometallurgy
light metals
materials
minerals science and engineering
pyrometallurgy
sustainability
 








standing committees 












business development committee
equity, diversity, and inclusion (edi) committee
historical metallurgy committee
publications committee
membership services committee
student activities committee
 

business development committee
equity, diversity, and inclusion (edi) committee
historical metallurgy committee
publications committee
membership services committee
student activities committee
 








events 






calendar of events 

























conferences 












all upcoming events
conference of metallurgy and materials (com)
canadian materials science conference (cmsc)
uranium potash 2025
extraction 2025
 

all upcoming events
conference of metallurgy and materials (com)
canadian materials science conference (cmsc)
uranium potash 2025
extraction 2025
 








events 












value chain series
crosstalk series
webinars
short courses
 

value chain series
crosstalk series
webinars
short courses
 








community 






students
 












student information
scholarships
study in canada
 

student information
scholarships
study in canada
 




chapters 












student chapter listings
outstanding metsoc student chapter
student chapter information
 

student chapter listings
outstanding metsoc student chapter
student chapter information
 








career advancement
 












emerging professionals development program
women in stem
job board/internships
volunteer at metsoc
 

emerging professionals development program
women in stem
job board/internships
volunteer at metsoc
 








awards
 












metsoc awards
current metsoc award recipients
cim award recipients
cmsc awards
 

metsoc awards
current metsoc award recipients
cim award recipients
cmsc awards
 








resources

news
publications
technical papers
cmq journal
cim academy
youtube


get involved

become a member
sponsor metsoc
donate
advertise with metsoc
volunteer at metsoc
event management







 






 

search



 












 

about

vision and mission
cim membership
founding of metsoc
past presidents
contact us


committees

governance

board of directors
naemc
annual general meeting
by-laws


technical sections

hydrometallurgy
light metals
materials
minerals science and engineering
pyrometallurgy
sustainability


standing committees

business development committee
equity, diversity, and inclusion (edi) committee
historical metallurgy committee
publications committee
membership services committee
student activities committee




events

calendar of events
conferences

the annual conference of metallurgists (com)
the canadian materials science conference (cmsc)
mcwasp xvi


events

value chain series
crosstalk series
webinars
short courses




community

students

student information
scholarships
study in canada


chapters

student chapter listings
outstanding metsoc student chapter
student chapter information


career advancement

emerging professionals development program
women in stem
job board/internships
volunteer at metsoc


awards

metsoc awards
current metsoc award recipients
cim award recipients
cmsc awards




resources

news
publications
technical papers
cmq journal
cim academy
youtube


get involved

become a member
sponsor metsoc
donate
advertise with metsoc
volunteer at metsoc
event management







 









home 









the metallurgy and materials society of cim 



connecting the global metallurgy & materials community
 



