
















me and my house
































































































































































4.04.2017







faith





tuesday, april 4th 2017.  sitting in a circle with sisters tonight, holding hands, telling secrets, and my nine year old whispered her story.  she decided this morning to trust in god.  she put her hands in water and put a ring on her finger as a reminder and told god she was ready to trust him.  through her tears she told us that she had felt his presence all day.

i held her face in my hands, both of us crying, and told her the truth.  that her heart is now sealed for god alone and that he will never leave her or forsake her.  it is done.

best. day. ever. 





posted by



mollie




at

8:13 pm



1 comment:
  



















9.15.2016








learning





so as i've said on here, i'm homeschooling now.  full time, no training wheels, no joke.  one of the pieces of homeschooling for us was choosing to send the girls one day a week to this absolute gift of a school called 'earth native'.  the benefits of earth native are layered- on the surface it is exactly what i think kids their age should be doing:  playing in the woods, getting dirty, having an adventure.  it also offers me a great day to get work done and have some mental and emotional space from the girls.

i took a picture right when we arrived on wednesday.  they were clean.  excited.  nervous.








two of the girls have good friends who are also adventuring into earth native with us this year and one does not.  that one had me stay for quite a while, but once she was sure i could go, i left!  it was the first time i had left all 3 of them somewhere since may and it was glorious!  i knew they were not only having the time of their lives, but learning and growing and i had a productive day!!

when it was time for pickup i showed up early (of course) and this is what i saw..... dirty.  tired.  ecstatic.





these are the moments when i just look at those faces and think 'this is right.'  i am so thankful for these three lives and what an adventure this truly is!  i am so so thankful.  for all of it. 





posted by



mollie




at

9:25 pm



no comments:
  



















9.14.2016








time capsule









what a treat it was to have my friend at janice reyes photography create this sweet video of my favorite people.  i only cried once watching it and i know it will be a family treasure forever.

















posted by



mollie




at

1:52 pm



1 comment:
  



















8.10.2016







school.... again. 





so remember when i wrote a post about our decision to send the kids (well just lily at the time) to a university model private school?  i mean i remember that decision making process like it was yesterday.  it was so emotional for me.  i questioned everything.  it felt so serious. 

when we first considered a university school i said 'no way, no how' but when the rubber hit the road on actually figuring out kindergarten, i scaled back my personal and work commitments to make it work.  i never thought it would be the right thing for us, but it sure was.  fast forward three years and i would have told you all along that i would 'no way, no how' homeschool my kids.  but here we are.  and i'm homeschooling.

i have had so many people ask me why we came to this decision and there are so many facets of it, that i cannot even figure out how to explain it to anyone else other than that it is right for us.  that i am fully excited and ready for it.  that my kids chose it.  that i know without a doubt it will be a challenge, but that it is the best for our family.

what that means for my friendships and community that i have built over the past couple of years?  i'm honestly not sure.  will i feel completely lonely and isolated?  i certainly hope not.  i just want to love my girls, help them learn, and enjoy some laughs along the way. 

so here goes nothing...





posted by



mollie




at

8:27 pm



1 comment:
  



















