
















i like to cook
































































































































































monday, february 17, 2025








soy and butter glazed king oyster mushrooms





 when we went to the swelaps market i picked up these king oyster mushrooms because they looked super cool.that night i sliced them and cooked them and then simmered them in a buttery, soy saucy, garlicky sauce based on this delicious recipe. once they were done, we tried them and were ready to go buy some more mushrooms to make this again - even the boy tried on and sort of liked it!  and he is a mushroom hater.i still haven't gotten my hands on enoki mushrooms yet, but i'm keeping my eyes open. 





posted by



sara




at

monday, february 17, 2025




















labels:
mushroom











friday, february 14, 2025








grocery shop - our first shop at swelaps market february 9





 fries x 2, burger patties, mushrooms, beef kebabs, breakfast bagel, ketchup, sushi, buns, fruit snacks, crackers, pickles, milk, parfait, yogurt, clamato$122





posted by



sara




at

friday, february 14, 2025




















labels:
grocery shop











wednesday, february 12, 2025








book club  4 - one native life by richard wagamese





 2025-4 





posted by



sara




at

wednesday, february 12, 2025




















labels:
book club











monday, february 10, 2025








pork and kimchi soup





 in addition to my kimchi salad, i also love pork and kimchi soup that i just started making. i based it off of this recipe, and it was the best.





posted by



sara




at

monday, february 10, 2025




















labels:
kimchi,
soup











thursday, february 06, 2025








book club 3 - my roommate is a vampire by jenna levine





 2025-3 





posted by



sara




at

thursday, february 06, 2025




















labels:
book club











wednesday, february 05, 2025








new book alert





 





posted by



sara




at

wednesday, february 05, 2025




















labels:
book club











tuesday, february 04, 2025








something i like - these photos i took in the carwash





 





posted by



sara




at

tuesday, february 04, 2025




















labels:
something i like











monday, february 03, 2025








some january photos





 delicious sushi from fresh st marketpeanut butter-oat-chocolate squaresthe mister made some bunsi made some carrot spice muffinsprobably the spiciest soup i've ever had.  look at that color!my very favorite salad right now.  tomato, kimchi and cucumbers with soy sauce and rice vinegar.we tried this ramen we are already one month down in this year so far. so far 2025 is not my favorite. 





posted by



sara




at

monday, february 03, 2025




















labels:
soup,
what i ate











saturday, february 01, 2025








book club 2 - a heart that works by rob delaney





 2025-2 





posted by



sara




at

