

 


















bottled water rack & plastic pallets manufacturer | prostack


























































































 






 






 
 



























 
 






    products  






bottled water rack products
prostack product series

4 pocket modular rack
4-g nrb modular rack
2 pocket modular rack
3 pocket modular rack
metric modular rack

bottle-up product series

single wide 2-tray rack
double wide 4-tray retail rack
double wide 5-tray retail rack
single wide 4-tray rack multi pack
double wide 3-tray rack
single wide 2-tray rack multi pack


water bottle storage racks
prostack product series  

prostack® 4-g nrb modular rack (pet bottles)
prostack® 4 pocket modular rack
prostack® 3 pocket modular rack
prostack® 2 pocket modular rack
prostack® metric modular rack


bottle-up product series  

bottle-up® single wide 2-tray rack (02-sv)
bottle-up® double wide 4-tray retail rack (04-dv)
bottle-up® double wide 5-tray retail rack (05-dh)
bottle-up® single wide 4-tray rack multi-pack (12-sh)
bottle-up® double wide 3-tray rack (03-dh)
bottle-up® single wide 2-tray rack multi-pack (12-sv)


upright product series  

upright™ platform system
4 gallon tray


5 gallon handles
tierstack modular rack
case goods rack
bottle hammock
keg rack products  

prostack® keg rack
tierstack® keg rack


material handling products
nestable plastic pallets  

40 x 48 nestable distribution pallet
40 x 48 closed deck nestable
40 x 48 solid top plastic pallet with runners
40 x 48 solid top export pallet
40 x 48 light duty plastic pallet


one-piece hygienic plastic pallets  

40 x 48 progenic® heavy duty pallet
40 x 48 progenic® standard duty pallet
40 x 48 progenic® reinforced pallet
40 x 48 protech plastic pallet
40 x 48 progenic® 3 stringer pallet
44 x 56 hd can pallet


open & solid top plastic pallets  

40 x 48 progenic® gma+ pallet
1000 x 1200 progenic® gma+ pallet
40 x 48 progenic® heavy duty pallet
40 x 48 double leg ratchet solid top pallet
40 x 48 progenic® standard duty pallet
40 x 48 double leg ratchet pallet
36×39 double leg ratchet pallet
40 x 48 progenic® reinforced pallet
1000 x 1200 double leg ratchet metric pallet
40 x 48 progenic® 3 stringer pallet
40 x 48 solid top export pallet
44 x 56 beverage & container plastic pallet
44 x 56 hd can pallet
44 x 56 hd glass transportation pallet


other products  

heavy-duty plastic totes for industrial material handling
side step pallet system
40 x 48 freezer spacer
44 x 56 plastic top frame
42 x 48 storage and retrieval pallet







up-right product series

upright platform system
4 gallon tray

5 gallon handles
tierstack modular rack
case goods rack
bottle hammock
keg rack products
prostack keg rack
tierstack keg rack






material handling products
nestable/export pallets

40x48 nestable distribution pallet
40x48 closed deck nestable
40x48 solid top plastic pallet with runners
40x48 solid top export pallet
40x48 light duty nestable

one-piece hygienic pallets

40x48 progenic heavy duty pallet
40x48 progenic standard duty pallet
40x48 progenic reinforced pallet
40x48 protech pallet
40x48 progenic 3 stringer pallet
44x56 hd can pallet







open & solid top pallets

40 x 48 progenic® gma+ pallet
1000 x 1200 progenic® gma+ pallet
40x48 progenic heavy duty pallet
40x48 double leg ratchet solid
40x48 progenic standard duty pallet
