






lofoten islands, moskenes and flakstad


























































































































































































































































































































































































































































lofoten  islands, norway 






© datadesign, robert walker, 8392 sørvågen i lofoten


webmaster


welcome to the lofoten 
islands
the land of opportunity
fresh air, amazing scenery, inspiration, joie de vivre - see, hear 
and feel. your senses will be sharpened in lofoten, mother nature 
will see to that!
sheer, jagged mountain peaks, with the sea at their feet, form a 
towering setting for the tiny, picturesque fishing villages. lofoten is 
renowned for its magnificent scenery and traditional fisheries 
culture, for the fishermen's "rorbu" cabins, the northern lights and 
the midnight sun. in lofoten, nature and culture form the 
framework of your holiday adventure. 
this site provides detailed information about the islands of 
flakstad and moskenes, but also provides links to the rest of the 
lofoten archipelago. originally, the site was run in close 
collaboration with the local travel and tourist industry. 
this site (lofoten-info.no) was established in 1997 and was the 
first of its kind to present the lofoten islands as a holiday 
destination. 


moskenes & flakstad









photos from moskenesøya






click here for info on music from lofoten


click here for info on books 
about lofoten. 














































© datadesign, robert walker, 8392 sørvågen i lofoten


welcome to the 
lofoten islands
the land of opportunity
fresh air, amazing scenery, inspiration, joie de 
vivre - see, hear and feel. your senses will be 
sharpened in lofoten, mother nature will see to 
that! 
sheer, jagged mountain peaks, with the sea at 
their feet, form a towering setting for the tiny, 
picturesque fishing villages. lofoten is renowned 
for its magnificent scenery and traditional 
fisheries culture, for the fishermen's "rorbu" 
cabins, the northern lights and the midnight sun. 
in lofoten, nature and culture form the framework 
of your holiday adventure. 
this site provides detailed information about the 
islands of flakstad and moskenes, but also 
provides links to the rest of the lofoten 
archipelago. originally, the site was run in close 
collaboration with the local travel and tourist 
industry.
this site (lofoten-info.no) was established in 1997 
and was the first of its kind to present the lofoten 
islands as a holiday destination. 











lofoten islands 


moskenes & flakstad


norway








moskenes tourist information centre











hometuristinfoattractionsreisenlinkscontactturistinfo aaboutaccommodationfoodeventssightsmuseumsartmapweathershopsservicehealthboattripsexcursionsculinarysafetymountainsbirdsaa-hamnaaa-hamna astockfishtorabuatorabua abuoddenekjordmaybuarostadlydersenhavfiskemorkvedskjelfjordwallecarinatourist-infosund-gjestestueraakranmusikkbooks














