















public radio east - homepage































































































































































































































































search query
show search







news





pre news 

local features

history here

weird science

montford point memories

enc regional news podcast



pre news 

local features

history here

weird science

montford point memories

enc regional news podcast





music





pre classical playlist

the sound on pre news & ideas

the choral tradition on pre classical



pre classical playlist

the sound on pre news & ideas

the choral tradition on pre classical





programming





all programs a-z

pre news & ideas schedule

pre classical & news radio schedule

pre classical schedule



all programs a-z

pre news & ideas schedule

pre classical & news radio schedule

pre classical schedule





events





community calendar 

submit an event



community calendar 

submit an event





get involved





become a pre volunteer

become a pre ambassador



become a pre volunteer

become a pre ambassador





support





give now 

donate your vehicle 

update your membership details

update your payment information

pre thank you gifts

matching gifts

business & nonprofit sponsorship

donate stock to pre

ira charitable rollover

planned giving 



give now 

donate your vehicle 

update your membership details

update your payment information

pre thank you gifts

matching gifts

business & nonprofit sponsorship

donate stock to pre

ira charitable rollover

planned giving 





about us 





pre staff

contact us 

pre coverage maps

pre foundation board of directors

eeo and financial reports

cpb local content and services report

internship / employment opportunities



pre staff

contact us 

pre coverage maps

pre foundation board of directors

eeo and financial reports

cpb local content and services report

internship / employment opportunities



 facebook

 instagram

 linkedin



© 2025 public radio east












menu










public radio for eastern north carolina
89.3 wteb new bern   88.5 wznb new bern    91.5 wbjd atlantic beach
90.3 wkns kinston      88.5 whyc swan quarter  89.9 w210cf greenville


show search


search query





donate








































            play live radio
        





next up:














0:00





0:00

















0:00
0:00















                available on air stations
            

















                            on air
                        

                        now playing
                    

pre news & ideas




















                            on air
                        

                        now playing
                    

pre classical

















all streams












news





pre news 

local features

history here

weird science

montford point memories

enc regional news podcast



pre news 

local features

history here

weird science

montford point memories

enc regional news podcast





music





pre classical playlist

the sound on pre news & ideas

the choral tradition on pre classical



pre classical playlist

the sound on pre news & ideas

the choral tradition on pre classical





programming





all programs a-z

pre news & ideas schedule

pre classical & news radio schedule

pre classical schedule



all programs a-z

