


oldfonts.com | old cursive fonts, vintage text type, antique map lettering, historical penmanship








































 old map fonts:




































 historical pens:

























































 antique texts:


























 credits, &c.












the text face used here (as well as elsewhere) is broadsheet™. the home page letters are set in emily austin™ & lamar pen™. all typefaces referenced on this website—abigail adams™, american scribe™, antiquarian™, antiquarian scribe™, attic antique™, austin pen™, bonhomme richard™, bonnycastle™, bonsai™, botanical scribe™, broadsheet™, castine™, douglass pen™, emily austin™, geographica™, geographica hand™, geographica script™, houston pen™, lamar pen™, military scribe™, old man eloquent™, remsen script™, schooner script™, terra ignota™ & texas hero™ (as well as all other fonts in the handwritten history™ bundle)—are the intellectual property of three islands press (copyright ©1994–2025). for site licensing contact:   three islands press   p.o. box 1092   rockport me 04856 usa   (207) 596-6768   info@oldfonts.com





 



















     h o m e  
 a b o u t 
 t y p e • t e s t e r
  b u n d l e s 
  f a q  
 c o n t a c t 
s i t e • m a p 
t h e • p e n m a n   

































february special!free with any order this month is remsen script™, an exacting interpretation of fine 18th-century colonial american penmanship. no discount code required—simply buy any other font (or fonts) before 01 march 2025, and you’ll also get a free download link to this formal 1700s script font (a $39 value). has more than 1,000 glyphs, including numerous ligatures, contextual alternates, period flourishes, and full latin support.





























new!  elegant 1700s pennamed after john paul jones’s famous frigate, bonhomme richard™ is modeled after jones’s legible yet elegant cursive hand in letters from the late 18th century. this full-featured font comes with more than 1,000 characters, among them scores of contextual and discretionary ligatures, upper- and lowercase sylistic alternates, lining and old-style figures, ink blots, cross-outs, and full latin support. » try it out here.











legible 19th-century cursivedouglass pen™, inspired by the hand of frederick douglass, reflects the boldness and determination of the famous american abolitionist, statesman, and orator. although lacking the flair of some 1800s scripts, the font’s upright, condensed letterforms keep it impressively legible while remaining true to the period. comes with contextual ligatures, alternate styles, ink blots, cross-outs—more than 800 glyphs in all. » try it out here.





















handwritten historyour handwritten history™ bundle is a collection of 20 distinctive font designs representing authentic penmanship styles as they’ve changed through the ages, from 1650 to 2010. (where else might you find a type collection that’ll let you write like john quincy adams—or the busy waitress at the local pub, depending on your mood?) you can have ’em all for just $149—a savings of 80%! » click here.





















cartographic hand letteringgeographica hand™, a replication of the hand-lettered titles on british map engravings of the 18th century. geographica hand is as legible and versatile as geographica roman but more genuinely evocative of the source materials. its 900 glyphs include several sketchy cartographic illustrations—trees, churches, windmills, and the like. geographica hand is a member our old map fonts collection. » try it out here.











two-style 1800s scriptaustin pen™ replicates the penmanship of texas empresario stephen f. austin in his famous 1834 prison diary. it comes with both a fine, legible regular style and a unique bold weight that looks like handwriting made with an over-inked pen. comes with hundreds of ligatures and other opentype alternates, ink blots and cross-outs, an uppercase hand-lettered alphabet, and full latin support. » try it out here.

















