







nicholas sparks 





















nicholas sparks – official website
















































































































































work
news
events
about
signed books
int’l editions
 

























                                buy now                            










                                now in paperback                            










                                learn more                            














big movie news!

i’m beyond thrilled to finally share something i’ve been keeping close to the vest—my latest novel that i’m working on right now is being brought to life on the big screen, and it’s unlike anything we’ve done before.



i’m teaming up with the brilliant academy award-nominated director m. night shyamalan to...
read more








latest news










book news 

                    february ebook deals                










book news,film, tv & stage news 

                    big movie news!                










from nick 

                    season’s readings and happy holidays                










book news,event news,from nick 

                    counting miracles is available everywhere now!                










book news,from nick 

                    exclusive edition of counting miracles at bn.com                










book news,event news,from nick 

                    tickets are now on sale for the counting miracles book tour!                






all news







join the mailing list
subscribers to nicholas’s private mailing list receive email updates about his upcoming projects, events, and other newsworthy items. provide your email to join the list.
your information will be kept private and you can unsubscribe at any time








submit























                            copyright © 2002 - 2025                            
                            willow holdings, inc
                            
                            all rights reserved
                            
                            site by lucid design concepts



recent releases
dreamland
the wish
the return
every breath
two by two
view all
 

links
work
news
events
about
signed books
int’l editions
 

connect












contact usprivacy policy



×




work
news
events
about
signed books
int’l editions
 














×








 

