
















sitting pretty financially

































































































































































wednesday, 13 november 2013








real-life success stories: 5 franchise owners who got it done









most folks not too familiar with the world of franchising likely view it as a way to hedge one’s bets by piggybacking off an established name or brand. and there is certainly some truth to this. however, the key to successful franchising derives from the same spirit of entrepreneurship that fuels the typical business owner. yes, there is plenty of risk in going in on a franchise, just like there is when starting a small business from scratch. the key is a bit of luck, plenty of hard work, and an eye for calculated risk.

that’s because the history of franchising is rife with those who knew just when, where and how to stake their claim. because while investing in a mcdonald’s or supercuts is certainly a safe bet, there’s something to be said for those who take chance on the next big thing. here are just a few examples of this.


johnny rockets – lloyd sugarman
lloyd sugarman is a guy who knows what he likes, and this has served him well over the years, especially in franchising. when he walked into the very first johnny rockets hamburger joint in los angeles one day in the 1980s, he knew he had to be a part of that burgeoning burger movement. sugarman was initially refused a meeting with the restaurant’s owner, but the new fan didn’t back down; he came back every single day until he was granted an audience. he then became the first franchisee in what would become many johnny rockets locations throughout the country. his success is a testament to trusting one’s gut and not giving up in the face of adversity.


batteries plus – jim growney
after being out of work for a year and a half, jim growney needed to make something happen. he heard through a relative that batteries plus, a battery and cellular accessory store, was looking to franchise. but before diving in, jim did his homework: he met with other franchisees and learned all about the risks and rewards beforehand. he also devised a formula for success by offering “one-stop battery shopping” as well as outfitting major hotel chains with all their battery needs.


curves – sue w.
after knee surgery left her unable to perform certain physical activities, sue’s body began to change for the worse. a stint at female-only gym curves helped her to rehabilitate, and she began to think about buying a franchise. she solicited the help of a friend of hers who also ran a curves, and now sue owns many chains in her area. her success is a testament to the power of mentorship in business.


dominos pizza – glen mueller
those who do decide to go in on an established chain can take a page from glen mueller’s playbook and innovate their way to runaway success. mueller owns a whopping 135 dominos franchises, and he’s made them all successful through his creative thinking and commitment to customer service. he is the guy who first decided to use insulated pizza bags to keep the pies piping hot all the way to the customer’s front door. a healthy competitive spirit also plays into his strategy, as he so states: “competitors never sleep. we have to continue to adapt, improve and meet customer demand.


mr. handyman – jo mccabe
not every potential franchisee needs to set a goal of rapid expansion in order to achieve that desired success. take a look at jo mccabe, for example. this u.s. navy veteran from fairfax county, virginia couldn’t have picked worse timing to invest in her mr. handyman franchise in 2008, right before the economic downturn. but through hard work and a commitment to learning the fundamentals of running her business, she made it a huge success. mccabe increased profits in 2010 by some 46%, which led to her being named “franchisee of the year” in 2012.

no one should read this article and feel they need to be a savvy and ruthless speculator in order to run a successful franchise. what this list hopefully imparts is how fulfilling it can be to combine true belief and innovation in order to make a franchise a success over the long haul.


 

daniel timmons is a professional blogger that provides tips and information on franchise opportunities and investments. he writes for franchise expo, the place to find the best franchise opportunities available.




posted by



gnu gnu




at

04:24



3 comments:
  









email thisblogthis!share to xshare to facebookshare to pinterest













monday, 14 october 2013



