





















home - mtn nigeria




























































































































 












              personal            



              business            



              play            



              investors            



              foundation            
















      data    


mtn 5g


data plans


data gifting


1gb + apple music


social bundles


router plans


fibre plans









 
 


      devices    


broadband


broadband overview


broadband one account


how-to-guide

 


volte


device financing









 
 


      voice    


voice plans


pulse


mpulse


xtravalue


xtraspecial prepaid


xtraspecial postpaid

 


roaming & int'l. calling


int'l call & sms rates


international roaming

 









 
 


      sim services    


esim


sim swap


sim registration tips


keep my number


link your nin









 
 


      support    


find a store


coverage locator


help centre


internet settings









 
 


      shop →    















      data    


mtn 5g


data plans


data gifting


1gb + apple music


social bundles


router plans


fibre plans









 
 


      devices    


broadband


broadband overview


broadband one account


how-to-guide

 


volte


device financing









 
 


      voice    


voice plans


pulse


mpulse


xtravalue


xtraspecial prepaid


xtraspecial postpaid

 


roaming & int'l. calling


int'l call & sms rates


international roaming

 









 
 


      sim services    


esim


sim swap


sim registration tips


keep my number


link your nin









 
 


      support    


find a store


coverage locator


help centre


internet settings









 
 


      shop →    




                  personal                



                  business                



                  play                



                  investors                



                  foundation                



 









search for:



 

close













flexa with
apple music

stream over 100 million songs, ad free



get started





flexa with
apple music

stream over 100 million songs, ad free



get started









download mymtn ng app and enjoy 50gb free

get 50% bonus on every recharge



get started





download mymtn ng app and enjoy 50gb free

get 50% bonus on every recharge



get started















link your nin





broadband





buy data





devices





mymtn ng app





shop







devices
all devices





5g broadband router



comes with free 100gb
n80,000
price







deals
4g broadband router (standard)



comes with free 50gb
n20,000
price







devices
fibre broadband




price









all devices






devices
all devices





5g broadband router



comes with free 100gb
n80,000
price







deals
4g broadband router (standard)



comes with free 50gb
n20,000
price







devices
fibre broadband




price









all devices





get doing with mtn










connect with loved ones
discover affordable voice and data plans tailored for seamless communication with loved ones








explore the digital world
unlock endless possibilities with our high-speed data plans and robust network coverage








stay productive on the go
leverage innovative solutions designed to boost productivity for professionals and businesses









quick links




roaming


find out more




device financing


find out more




4g lte


find out more




mtn pulse


find out more




nin


find out more






quick links




roaming


find out more




device financing


find out more




4g lte


find out more




mtn pulse


find out more




nin


find out more



















5g




broadband




data









                    need help?                




buy a sim card
a sim card is included in every prepaid – payasyougo – starter pack bought at any mtn store or participating retailer.


read more



















enjoy access to your favorite social media apps

get started




enjoy access to your favorite social media apps

get started








contact us 





mtn network

300





general enquiries

info@mtn.ng






physical address

mtn plaza, no 1, awolowo road, falomo, ikoyi, lagos






more sites



apply for jobs
diversity & inclusion policy
frequently asked questions
global graduates
why mtn




whatsapp
facebook
instagram
twitter
linkedin
youtube




privacy and data protection policy
terms & conditions


© 2022 mtn nigeria communications plc, all rights reserved.


everywhere you go



















×







pre order now









































