


find your goddess archetype - home page, goddess-power.com 























































































































































































                        how can ancient mythological goddess concepts be useful to women, today, in understanding their contemporary reality and concerns? this web site offers its readers information leading to understanding of these goddess types & qualities, offering women new paths to self-discovery, personal development and fulfilling direction. discovering goddess influences within a woman can guide her being in creating her own true-life story--not a story directed by others. such understanding and inner access can guide a woman in making conscious choices that have personal meaning and fulfillment for her, as an individual.
                      




                        understanding goddess types offers a woman very specific means of increased self-awareness of herself, her relationship to her lover, partner, her way of parenting her children, her inner urges in her self-expression and creativity. new ways of understanding feminine psychology have been emerging in the past twenty years--from a feminine perspective. in a society that has trivialized the goddess concept, learning of the significance of goddess qualities/energy can be instructive for women and men. we are aware that women's and men's behaviors, attitudes, likes and dislikes do appear to conform to particular typologies.
                      




                        understanding goddess energy/types can help women discover their true natures--their innate gifts and abilities, recognize where they are best suited in life, appreciate their strengths as well as understand their areas of challenge. furthermore, goddess energy types are drawn to other particular goddess types as friends and cohorts and find other types less appealing. they are better suited to one type of career or life direction than another. most interesting, we women have a combination of a number of goddess energy/types within ourselves of varying ascendancy. by increasing our consciousness of these various energies we have an opportunity to affirm and express our more primary goddess qualities as well as discovering ways to draw out the more recessive goddess qualities within us. in this way, we bring into balance our hidden goddess qualities and better actualize our gifts.
                      




a goddess typology 'quiz' is available at this site providing women a means of determining their goddess qualities in varying ascendancy.
                      




                        what is "goddess"? looking first at webster's dictionary, goddess is defined:
                      


a female god


a woman greatly admired, as for her beauty.



                        such a masculinized definition sorely trivializes the concept and potentials of goddess, historically, and collectively diminishes the significance of her role in women's lives, then and now. on the contrary, goddess mythology provides women, today, an ancient mirror of womanhood--goddess being a divine, guiding and supernatural force. our psyche needs these images to nurture its growth. these mythic images can guide us to see who we are and what we might become.
                      




                        goddess, from a feminine perspective, represents a particular feminine archetype. archetype, as a concept, is at the foundation of carl jung's psychological works. archetypes are deep enduring patterns of thought and behavior laid down in the human psyche that remain powerful over long periods of time and transcend cultures. archetypes form the basis for all unlearned, instinctive patterns of behavior that humankind--regardless of culture--shares in common. archetypes are found in dreams, literature, art and myth and communicate to us through many symbols. archetypes compose the ultimate source of psychic symbols which, in turn, attract energy, structure it and influence the creation of civilization and culture. consider: male and female organs are, in fact, symbols for the archetypal energies known by the chinese as yin and yang. archetypes also go beyond the psyche bridging inner and outer worlds.
                      




