

















worthing theatres and museum







































































































































 





























 item(s)
    total:
    

what’s on

live events
film
museum events
workshops
exhibitions
digital events


hire us
cinema
museum

museum events
collections
galleries
research and access
learning and engagement


join and donate

support
become a member
corporate support
leave a gift


visit us

venues

assembly hall
connaught theatre & studio
museum and gallery
pavilion theatre


gift vouchers
group bookings
access
join our team


about us

latest news
who we are
venues

assembly hall
connaught theatre & studio
museum and gallery
pavilion theatre


the wtm story
contact us






what’s on

live events
film
museum events
workshops
exhibitions
digital events


hire us
cinema
museum

museum events
collections
galleries
research and access
learning and engagement


join and donate

support
become a member
corporate support
leave a gift


visit us

venues

assembly hall
connaught theatre & studio
museum and gallery
pavilion theatre


gift vouchers
group bookings
access
join our team


about us

latest news
who we are
venues

assembly hall
connaught theatre & studio
museum and gallery
pavilion theatre


the wtm story
contact us






what’s on

live events
film
museum events
workshops
exhibitions
digital events


hire us
cinema
museum

museum events
collections
galleries
research and access
learning and engagement


join and donate

support
become a member
corporate support
leave a gift


visit us

venues

assembly hall
connaught theatre & studio
museum and gallery
pavilion theatre


gift vouchers
group bookings
access
join our team


about us

latest news
who we are
venues

assembly hall
connaught theatre & studio
museum and gallery
pavilion theatre


the wtm story
contact us









the best 
comedy at wtm 
							book your tickets today for our fantastic programme of the latest and greatest stand up comedy gigs. 
							learn more 
							
 


give today 
							we’re committed to improving our venues to make your experience as good as it can be. please help us by considering a donation. 
							love 
wtm? 
							
 











 






 





support wtm

						we need your support to enable us to keep culture at the heart of worthing. 

					


						donate					















what's on


















live events

						we present a unique year-round programme of engaging theatre, music, dance, circus and comedy. bringing incredible international artists and fantastic up and coming names to worthing to enrich, inspire and entertain our audiences.   					


						buy tickets					

















film

						we are passionate about film and the cinema experience, and are partnered with picturehouse to bring worthing the best in art-house, documentaries and foreign cinema alongside the best blockbusters and screenings of classic films from the archives.					


						buy tickets					





















exhibitions

						we have a diverse range of free to visit exhibitions spread across four galleries in the museum, including everything from vivid abstract art, to local archaeological history and amazing photography. 					


						learn more					

















collection galleries

						the museum and gallery holds one of the most significant costume collections in the uk - with over 30,000 items, as well as notable collections in fine and decorative arts, social history, toys and dolls and archeology.					


						learn more					





















connaught cinema

						the connaught is one of the oldest cinemas in the uk, having first opening its doors on 27th july 1914. although many original features are still in place, the cinema equipment is state of the art.					


						learn more					















latest news
























