

























home - jewish federation los angeles






























































































 

 











 
















search
events
about us

x
instagram
facebook
tiktok
linkedin









how we helpcombating hate & antisemitismaddressing poverty & needinspiring jewish joybuilding bridges across l.a.developing leaderssupporting global jewrywhat we doour workour impact in israelstudy of jewish lawho we areabout usboard of directorsexecutive staffannual & financial reportsemployment opportunitiescontact usexplorecalendarprogramsblogpress & mediamedia galleryimpact updatesgiveannual giftstribute giftspay your pledgeplanned givingcentennial endowment fundemerging philanthropistsprofessionals networksylvia weisz women’s philanthropy










search

your search contains invalid characterssearchcombat hate & antisemitismaddressing poverty & needinspiring jewish joybuild bridges across l.a.develop leaderssupport global jewrywhat we dowho we aregiveannual giftstribute giftspay your pledgeplanned givingcentennial endowment fund






search

your search contains invalid characterssearch

















your values in
action

jfedla acts on shared values to create safe, joyful, and connected jewish life in los angeles, israel, and around the world.

get help
join us












solidarity in action

read israel: one year of your impact, a comprehensive report on our community’s inspiring response to the enormous and ongoing needs of the israeli people in the aftermath of october 7th.

download the report












your pain is our pain.
together we remember october 7th.

on monday, october 7th, 2024 our community came together to remember the victims, honor the resilience of the survivors, stand in solidarity with the hostages, and look toward a more hopeful future. 

watch l.a. remembers: october 7th












community in action

we offer many fulfilling ways to put the value of volunteering in action during our monthly community service days, in partnership with repair the world la!

learn more












los angeles in action 

our landmark study of jewish la provides an in-depth portrait of our diverse jewish community that will help us make better decisions about how to support the people we serve. take a deep dive into this vital research. 

learn more












see your impact in action  

thousands of people in the city we love are impacted by our life-changing work. our impact updates show what that work looks like from month-to-month. check out one of our impact update videos to see your values in action. 

learn more












your needs are our needs. 
together we provide.

jewish hearts are compassionate to those who need help. jfedla — along with our partners — ensures that the thousands of jews in need, at home and in israel, get vital help and the dignity that stability brings.











your family is our family. 
together we welcome. 

people in harm’s way need help. when crisis strikes jews across the globe, jfedla — along with our partners — responds urgently with life-changing support.










donate now









let’s find what you’re looking for

















latest news



our areas of focus






combating hate & antisemitism

learn more




addressing jewish poverty & needs

learn more




inspiring jewish joy

learn more




building bridges across l.a.

learn more




developing leaders

learn more




supporting global jewry

learn more









keeping jewish la safe

we believe in standing up to hate and that everybody should feel safe. when our jewish community feels protected, it flourishes. across los angeles, our synagogues, summer camps, jewish day schools, and other jewish institutions receive round the clock protection and emergency response training from our community security initiative. 




supporting the jewish social safety net

