








home - global furniture usa











































































































































 












 











bedroom










 





 



				bedroom collections (150) 








 



				beds (142) 








 



				benches (4) 








 



				chests (42) 








 



				desks (2) 








 



				dressers (43) 








 



				mirrors (43) 








 



				nightstands (44) 








 



				vanity (6) 
















dining room










 





 



				bar collections (24) 








 



				bar stools (14) 








 



				bar tables (12) 








 



				buffets & servers (6) 








 



				dining chairs & benches (32) 








 



				dining collections (50) 








 



				dining tables (23) 
















living room










 





 



				chairs (2) 








 



				console sofa tables (4) 








 



				loungers (5) 








 



				loveseats (2) 








 



				ottomans (1) 








 



				recliners (20) 








 



				reclining collections (40) 








 



				reclining loveseats (20) 








 



				reclining sofas (20) 








 



				sectionals (16) 








 



				sleeper sofas (17) 








 



				sofas (2) 








 



				stationary collections (4) 
















occasional










 





 



				coffee & end tables (26) 








 



				console tables (4) 
















decor





 




specials
bulk shop
new arrivals
our story


 







 





 






				login / register			







				search			








menu





 







 






products search



 

































 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 


 




















 





 

















the feeling of home starts in the bedroom.










some say the heart of the home is the kitchen. at global, we say it's the bedroom. indulge in opulence or dwell in reserved luxury with our wide range of bedroom solutions. 














 


 



quick view



linda black full bed group

bedroom, bedroom collections 
login to see prices








 


 



quick view



linda merlot king bed group

bedroom, bedroom collections 
login to see prices








 


 



quick view



linda merlot queen bed group

bedroom, bedroom collections 
login to see prices








 


quick view



linda black king bed group

bedroom, bedroom collections 
login to see prices








 


 



quick view



linda black queen bed group

