










home • smith-lemli-opitz foundation - smith-lemli-opitz foundation




































































































 















skip to content










 
p.o. box 10598













 
fargo, north dakota 58106-0598














 
info@smithlemliopitz.org















 
newly diagnosed














facebook
 



youtube
 



instagram
 













 

search


 





























 










main menu

 


about us 






who we are 




our history
our leadership
our commitment
our member families
 

 

our history
our leadership
our commitment
our member families
 








our mission 




family support
advocacy
research
news & events
faqs
 

 

family support
advocacy
research
news & events
faqs
 








contact us 




contact info
medical & scientific advisory board contact info
clinics & treatment programs
 

 

contact info
medical & scientific advisory board contact info
clinics & treatment programs
 




 






families & caregivers 






living with slos 




disease information
to the newly diagnosed
managing slos
slos growth charts
treatments
clinics & treatment programs
internet support resources
 

 

disease information
to the newly diagnosed
managing slos
slos growth charts
treatments
clinics & treatment programs
internet support resources
 




 







support resources 




early intervention
facebook parent support group
extended family & friends support
to parents who know loss
facebook parent loss group
family mentor request
slos conferences
germany slo association
nutrition
cholesterol supplementation
suggested readings & products
 

 

early intervention
facebook parent support group
extended family & friends support
to parents who know loss
facebook parent loss group
family mentor request
slos conferences
germany slo association
nutrition
cholesterol supplementation
suggested readings & products
 








education resources 




slof videos
●  slos informational guide   ●
slos growth charts
slof library of information
slos conferences
 

 

slof videos
●  slos informational guide   ●
slos growth charts
slof library of information
slos conferences
 




 







research studies 




nih natural history study
 

 

nih natural history study
 




 





				we came home from the nih study empowered with knowledge, tests, and research which essentially saved our daughter's vision.			

kayleigh & nick









research & medical professionals 






 







 







slos research 




research grant program
who we fund
apply for a slos grant
slos conference scientific videos
 

 

research grant program
who we fund
apply for a slos grant
slos conference scientific videos
 








 






how to help 














ways to give 




donate online • network for good
donate online • giving hearts day
donate by mail
gifts of stock & appreciated securities
tribute gifts
company matching gifts
 

 

donate online • network for good
donate online • giving hearts day
donate by mail
gifts of stock & appreciated securities
tribute gifts
company matching gifts
 




 







fundraise 




fundraising events
partner with slof
host a fundraiser
 

 

fundraising events
partner with slof
host a fundraiser
 





 








volunteer 




volunteer opportunities
volunteer application
host a fundraiser
 

 

volunteer opportunities
volunteer application
host a fundraiser
 




 







advocate 




take action
legacy donation
 

 

take action
legacy donation
 




 






 













 
donate















 
be a member
























 










main menu

 
menu


about us 






who we are 




our history
our leadership
our commitment
our member families
 

 

our history
our leadership
