















despondent euphoria

































































































































































no posts.



no posts.






home




subscribe to:
posts (atom)







































the sarah








"i arise in the morning torn between a desire to improve the world and a desire to enjoy the world. this makes it hard to plan the day. " - e.b. white 






simple theme. powered by blogger.
























