
















cousin lucy's spoon
































































































































































monday, december 16, 2024





today's journal entry





i heard the israel philharmonic perform mahler's ninth symphony tonight, and the first movement put me in mind of a boat trip, with waves both gentle and strong, and fish both small and huge. i decided to see whether i could take a ferry or a cruise from haifa in may, but could not book anything, probably because of the war. the war has been going on for so long now that i can't remember what life was like before october 7, 2023. just this afternoon, after several weeks of silence, an air raid siren sounded and i had to get out of my lovely reclining chair and shuffle into my bedroom, which is also my mamad for ten minutes. it turned out that a missile from yemen had been intercepted at sea. there's a ceasefire in the north, hardly any rockets left in gaza, syris in transition, so now we only have activity from the west and from the east. tomorrow i host a mah jongg afternoon. there's nothing more relaxing that playing mah jongg with live people. i am completely focused and resentful of interruptions: chit chat, phone calls, doorbells, etc. two weeks ago i had a tia in the middle of a winning hand. it was so annoying that everyone insisted on calling an ambulance and then i was hospitalized for two days' worth of tests and observation, instead of just finishing the hand with a win. everyone says it was the right thing to do, but now i have to take aspirin every day, and because aspirin is tough on old stomachs such as mine, i have to take some kind of stomach-protection before breakfast. it was such a pleasant evening that i walked home from the concert. this knee-specific physical therapy seems to be working.




posted by


savtadotty




at
11:46 pm


0
comments














email thisblogthis!share to xshare to facebookshare to pinterest













monday, march 23, 2020





the doorbell





after being at home for four days in self-isolation, i decided to sanitize my doorbell. it was really wishful thinking, because nobody’s supposed to visit me and i have no deliveries on order. it was also restlessness: cycling through whatsapp, email, facebook, and youtube got a little tiresome and made me antsy. i found a nearly-full spray bottle of some cleaning product and a clean cloth under the kitchen sink, put on rubber gloves and went to work spraying and scrubbing. not surprisingly, the doorbell rang in response to my efforts. and rang and rang. and kept ringing. a note about my doorbell: it’s a bird chirp, installed by a previous resident at least forty years ago. you should note that i like old things, because one of the reasons i made aliyah was to connect personally to history, and this apartment is full of those connections.

continuous doorbell chirping is not a way to connect to history, and it's also not my favorite background noise, but my repeatedly pushing the doorbell did nothing to stop it. i considered cutting the wire from the bell to the birdhouse, but feared electrocution, so instead i decided to turn off the circuit breaker for the doorbell. first i went to the kitchen to find the circuit breaker map a kind electrician had once drawn for me. this required searching through the drawer containing all the instruction manuals and receipts for every appliance i ever bought (i save stuff like that, for my time capsule), while the doorbell continued chirping. finally i found the map and carried it to the circuit box out in the stairwell.

