


secret dubai diary
























    
	secret dubai diary
	 intrigue and adventure in the united arab emirates






tags

sex     drugs
censorship
crime    poetry





secret dubai archives
december 2002
january 2003
february 2003
march 2003
april 2003
may 2003
june 2003
july 2003
august 2003
september 2003
october 2003
november 2003
december 2003
january 2004
february 2004
march 2004
april 2004
may 2004
june 2004
july 2004
august 2004
september 2004
october 2004
november 2004
december 2004
january 2005
february 2005
march 2005
april 2005
may 2005
june 2005
july 2005
august 2005
september 2005
october 2005
november 2005
december 2005
january 2006
february 2006
march 2006
april 2006
may 2006
june 2006
july 2006
august 2006
september 2006
october 2006
november 2006
december 2006
january 2007
february 2007
march 2007
april 2007
may 2007
june 2007
july 2007
august 2007
september 2007
october 2007
november 2007
december 2007
january 2008
february 2008
march 2008
april 2008
may 2008
june 2008
july 2008
august 2008
september 2008
october 2008
november 2008
december 2008
january 2009
february 2009
march 2009
april 2009
may 2009
july 2009
november 2009
may 2010
june 2010
august 2010
april 2014
current posts


won

plug
iphone rpgs
dubai info
best role-playing gamesspiderweb softwarefor mac & pc





add to favourites
add to del.icio.us





20 april, 2014



prophecy from 1976
	 



"you can honestly say that fitz lodd is actively in business on the arabian gulf and would welcome correspondence from any and all american businessmen who need a good connection here to help them trade in these parts. i anticipate that five years from now dubai will be the biggest boom town in the world."  - robin moore, dubai (1976)



posted by secretdubai at 4:34 pm
2 comments

del.icio.us

 




01 august, 2010



bye bye blackberry
	 



one quick guess what happened here:the telecommunications regulatory authority has said that blackberry messenger, blackberry e-mail and blackberry web-browsing services in the uae will be suspended as of october 11.the suspension is a result of the failure of ongoing attempts, dating back to 2007, to bring blackberry services in the uae in line with uae telecommunications regulations.[...]today's decision is based on the fact that, in their current form, certain blackberry services allow users to act without any legal accountability, causing judicial, social and national security concerns for the uae.the uae tried to get rim to let them snoop user data, and rim told them to fuck off.commentslabels: censorship



posted by secretdubai at 2:31 pm
58 comments

del.icio.us

 




11 june, 2010



rak a rogue state?
	 



rocky ras al khaimah has always been the most fascinating of the seven emirates, and now it's being branded a rogue state:rak is a strategically important part of the uae, 50 miles from iran across the strait of hormuz, through which 17 million barrels of oil are shipped each day. sheikh khalid, 66, was ousted by his father and brother as de facto leader in 2003.the campaign alleges the regime presents an international security threat because the kingdom has become "a rogue state and gateway for iran", allowing the shipment of weapons, including nuclear weapons parts, drugs and blood diamonds as well as military personnel and terrorists from al-qaida and other networks.how incredibly exciting.commentslabels: crime, politics, rak



posted by secretdubai at 9:05 am
18 comments

del.icio.us

 




24 may, 2010



"rip plane victims"
	 



it is impossible to know whether this post at al-emirati.com on the victims of the recent air india disaster is intended to be some appalling attempt at humour or satire, but by every single measure it is absolutely beyond the pale:not really. not only do i not care if the victims "rest in peace" but it seems to me that they are, rather, resting in pieces!i am of course talking about flight ix 812 from dubai to balglapour (or some other hell hole, they're all the same) that recently crashed (click here)i know i know. mean, blah blah. the way i see it is as follows. the uae is (about) 50% indians, something that i, and 90% of all other emaratis see as a bad thing.this plane, carrying indians who live and work here, means that 160 indians that clog up the roads, cause accidents, fail code inspections at indian restaurants, speak like this guy, and are a general drag on the security of the uae, wont be coming back. that is a very good thing!i can only pray that this happens every week!sadly, we'll probably have 160 new visas for 160 new indians issued in 3 hours... and the authority in charge of this will flaunt that, as if it's a good thing.mocking the victims of a plane crash disaster on the grounds of their race and glorying in their tragic deaths is simply inhumane.  in fact, it is evil.commentslabels: culture



posted by secretdubai at 4:20 pm
46 comments

del.icio.us

 




30 november, 2009



from vision™  to nightmare
	 



