






music maker: composer & performer














































hit enter to search or esc to close





























related sites 





scientology.tv


scientology.org


scientology news.org


scientology religion.org


freedommag.org





en language 





繁體中文 | chinese



dansk | danish



deutsch | german



english | english



ελληνικά | greek



español (latino) | spanish



español (castellano) | castilian



français | french



עברית | hebrew



italiano | italian



日本語 | japanese



magyar | hungarian



nederlands | dutch



norsk | norwegian



português | portuguese



русский | russian



svenska | swedish


















































              l. ron hubbard: a profile
            






                    l. ron hubbard: a profile
                


                            an introduction to l. ron hubbard
                        



                            chronology: significant events in the life of l. ron hubbard
                        



                            humanitarian
                        



                            artist
                        



                            epilogue
                        









              books
            






                    books
                


                            the l. ron hubbard series
                        



                            books & lectures of dianetics & scientology
                        



                            l. ron hubbard’s fiction books
                        









              awards & recognitions
            






                    awards & recognitions
                


                            humanitarian
                        



                            founder
                        



                            author
                        









              landmark sites
            






                    landmark sites
                


                            saint hill manor east grinstead,  sussex, england
                        



                            linksfield ridge house  johannesburg, south africa
                        



                            fitzroy house—london, england
                        



                            original   founding church—washington, dc
                        



                            camelback house—phoenix, arizona
                        



                            bay head, new jersey
                        









              articles & essays
            






                    articles & essays
                


                            my philosophy
                        



                            a summary on scientology for scientists
                        



                            philosophy wins after 2,000 years
                        



                            scientology answers
                        



                            what is greatness?
                        











l. ron hubbard: a profile



an introduction to l. ron hubbard




chronology: significant events in the life of l. ron hubbard




humanitarian







solutions to education




answers to drugs




the way to happiness




solutions to administration






artist







writer




music maker




photographer




film maker




author services, inc.






epilogue






books



the l. ron hubbard series




books & lectures of dianetics & scientology




l. ron hubbard’s fiction books






awards & recognitions



humanitarian




founder




author






landmark sites



saint hill manor east grinstead,  sussex, england




linksfield ridge house  johannesburg, south africa




fitzroy house—london, england




original   founding church—washington, dc




camelback house—phoenix, arizona




bay head, new jersey






articles & essays



my philosophy




a summary on scientology for scientists




philosophy wins after 2,000 years




scientology answers




what is greatness?
















					the l. ron hubbard series
				



















music maker: composer & performer



immerse yourself in the universal language of music. track ron’s lifelong pursuit as a musical director, arranger, performer and composer; read his rare articles on the subject of music and see inside the cutting-edge l. ron hubbard music studio.








music is indeed the universal language.
—l. ron hubbard 

available at www.bridgepub.com »







contents include


an introduction to l. ron hubbard
a musical heritage
            
» harmonica
» banjo
» ukulele


the art of music
            
» types of rhythm
