
















eating l.a.

































































































































































tuesday, november 28, 2023








what's the oldest restaurant in silver lake?





this article ran in the los feliz ledger in 2019, but the demise of café tropical seemed like a good time to republish it. by pat saperstein on march 28, 2019what’s the oldest restaurant in silver lake? with rising rents and upscale options fast replacing old favorites, a handful of longtime spots remain.though it’s been through many owners and several names, millie’s has operated as a diner in the same spot since 1926, so it would appear to be by far the longest-running restaurant in the area—though in atwater, the tam o’shanter opened in 1922.not many locals remember millie’s before its first hipster rebirth, when paul greenstein bought the diner in 1984. the devil’s mess—now its signature dish—is just one of the many names millie’s has had over its long history and the diner recently opened its first spin-off in pasadena.perhaps the next oldest is the red lion, which is seeking city permission to upgrade and remodel after opening in 1959 as a british pub—it switched to a german theme in 1963.the year 1962 was a big one for restaurants in the area: taix french restaurant moved to sunset boulevard in echo park that year, after starting out downtown in 1927. also opened in 1962 were casita del campo, still going strong on hyperion avenue, and el cid, which was a curious jail-themed restaurant in the 1920s before turning to flamenco dancing.in the early 1960s, thousands of cuban refugees settled in the echo park and silver lake areas, opening travel agencies, shops, bakeries and restaurants. few of those spots remain, but cafe tropical, which opened in 1975 and and el cochinito, in 1988, give a glimpse of what the area once known as “little havana” was like during that era.from ed ruscha's sunset boulevardlocals were worried when cafe tropical’s distinctively purple-painted building was sold last december. manager alfredo morales says that although the building’s ownership changed hands, there are currently no plans to sell the business or change anything.the clientele no longer features cigar-smoking cuban gentlemen like it did in the 1980s, but it remains a favorite for the flaky guava cheese pastries and cafe de leche, as well as providing a community space for numerous meetings each week for the recovery community.on a recent weekday morning, longtime customer robert williams said he appreciates how tropical is “welcoming to all kinds of people.” williams said he was happy to find it nearly the same when he returned to los angeles after moving away for more than 20 years.a recent visit to el cochinito showed the 31-year old restaurant is still a vibrant gathering place for the community, despite upscale arrivals like trois familia next door. families and friends pack the mini-mall restaurant for hearty fare including one of the best cuban sandwiches around. another standout is the giant plate of lechon asado (slow-roasted pork), with sweet plantains, black beans and rice.up until the 1990s, sunset boulevard used to be lined with burrito joints, pupusa stands and old-school mexican restaurants including el chavo, el conquistador, zamora brothers and la parrilla. just a few are left. yuca’s on hillhurst opened in 1976, while tacos delta has provided an informal option in the sunset junction area since 1981 and el siete mares, which operates several locations, started out in 1968.gentrification and the influx of higher-income residents are affecting businesses across the greater eastside, and it’s inevitable that some of these old favorites will not survive. so as always, think about supporting silver lake’s restaurant pioneers along with the newcomers. 







at

7:03 pm



no comments:
  














email thisblogthis!share to xshare to facebookshare to pinterest















sunday, october 14, 2018








imperial western beer co.: before and after photos of the impressive renovation of the fred harvey restaurant







imperial western's cavernous main hall

