






quilt design nw - browse all patterns






























 





















 
















 






























 










 






















 















  
                   


news & publications


many of my patterns are available as 
				  downloads on








main menu  
browse below to your heart's content. all my 
				  patterns are
								listed here by technique.  click on the 
				  pattern cover or '-more-info-' for pattern details.

>>>> looking for 
				  christmas designs? click here...


>>>> what's 
				  popular....   



























gift wrapped
        								q126  -  $10.00





										-more info-


very merry 
        				  christmas trees
        				  q111  -  $9.00



						  -more info- 


jacks chain improvedq140 - $9.50




-more info- 









this 
											pattern is only available as a 
											digital download on etsy
-more info-





>>>> what's 
				  coming & what's 
								new!    







 oct. 2021








march 2021








january 2023brer bunny
						  pattern


quilts in 2 sizes


november 2022free pattern & 
						  technique instructions









        				  			    best blooms
        								q444  -  $10.00





						  -more info-


patch lambq509  -  $4.00


-more info-










											this e-pattern is only available  on etsy
-more info-

        				  patch mousefree pattern plusinstruction on 
						  patch animal techniques


-more info-




										 



										>>>>rotary-cut, machine pieced























corridorsq163 - $9.50




-more info-

cabin on the prairieq188 - $10.00





-more info-


jacks chain improvedq140 - $9.50




-more info- 



slice
        								q192 - $10.00
-more info- 


























strawflowerq177 - $10.00





-more info-



        				  crystal charmq196 - $8.00


-more info-




gift wrapped
        								q126  -  $9.50





										-more info-

team colors: footballq183 - $9.50




-more info-




				  					     

						   

				  					     

								 
























        				  directionsq197 - $10.00


-more info-


sewing starsq181 - $10.00




-more info-



sunrays
        								q174 - $10.00


-more info- 

						  shadow squaresq186 - $9.50




-more info-




				  					     

						   

				  					     

								 




























big treeq172 -  $10.00


-more info-


prairie flowerq139 - $9.50




-more info-



star trackq189 -  $10.00


-more info-









this 
											pattern is only available as a 
											digital download on etsy.

























granny's favorite
        								q160 - $9.50







										-more info-




typhoon swirl
        				  			  q156 - $9.50






-more info-



        				  			  falling into autumn
        								q143 - $9.00




										-more info-



lace garden
        								q127 - $9.50




										-more info-























        				  			    best blooms
        								q444  -  $10.00





										-more info-


        				  			  tequila buzz
        								q141  -  $9.00





										-more info-


bride's gardenq166 - $9.50




-more info-


        				  			  simply sunny
