

quarterly literary review singapore - poetry, short stories, essays, criticism, interviews, extra media, acid tongue









 
























welcome to qlrs!

qlrs is the online literary journal of singapore.

vol. 24 no. 1 jan 2025 out now!
mission statement | singapore literary news | submissions





- select a qlrs page -
vol. 24 no. 1 jan 2025
vol. 23 no. 4 oct 2024
vol. 23 no. 3 jul 2024
vol. 23 no. 2 apr 2024
vol. 23 no. 1 jan 2024
vol. 22 no. 4 oct 2023
vol. 22 no. 3 jul 2023
vol. 22 no. 2 apr 2023
vol. 22 no. 1 jan 2023
vol. 21 no. 4 oct 2022
vol. 21 no. 3 jul 2022
vol. 21 no. 2 apr 2022
vol. 21 no. 1 jan 2022
vol. 20 no. 4 oct 2021
vol. 20 no. 3 jul 2021
vol. 20 no. 2 apr 2021
vol. 20 no.1 jan 2021
vol. 19 no. 4 oct 2020
vol. 19 no. 3 jul 2020
vol. 19 no. 2 apr 2020
vol. 19 no. 1 jan 2020
vol. 18. no. 4 oct 2019
vol. 18 no. 3 jul 2019
vol. 18 no. 2 apr 2019
vol. 18 no. 1 jan 2019
vol. 17 no. 4 oct 2018
vol. 17 no. 3 jul 2018
vol. 17 no. 2 apr 2018
vol. 17 no. 1 jan 2018
vol. 16 no. 4 oct 2017
vol. 16 no. 3 jul 2017
vol. 16 no. 2 apr 2017
vol. 16 no. 1 jan 2017
vol. 15 no. 4 oct 2016
vol. 15 no. 3 jul 2016
vol. 15 no. 2 apr 2016
vol. 15 no. 1 jan 2016
vol. 14 no. 4 oct 2015
vol. 14 no. 3 jul 2015
vol. 14 no. 2 apr 2015
vol. 14 no. 1 jan 2015
vol. 13 no. 4 oct 2014
vol. 13 no. 3 jul 2014
vol. 13 no. 2 apr 2014
vol. 13 no. 1 jan 2014
vol. 12 no. 4 oct 2013
vol. 12 no. 3 jul 2013
vol. 12 no. 2 apr 2013
vol. 12 no. 1 jan 2013
vol. 11 no. 4 oct 2012
vol. 11 no. 3 jul 2012
vol. 11 no. 2 apr 2012
vol. 11 no. 1 jan 2012
vol. 10 no. 4 oct 2011
vol. 10 no. 3 jul 2011
vol. 10 no. 2 apr 2011
vol. 10 no. 1 jan 2011
vol. 9 no. 4 oct 2010
vol. 9 no. 3 jul 2010
vol. 9 no. 2 apr 2010
vol. 9 no. 1 jan 2010
vol. 8 no. 4 oct 2009
vol. 8 no. 3 jul 2009
vol. 8 no. 2 apr 2009
vol. 8 no. 1 jan 2009
vol. 7 no. 4 oct 2008
vol. 7 no. 3 jul 2008
vol. 7 no. 2 apr 2008
vol. 7 no. 1 jan 2008
vol. 6 no. 2 jan 2007
vol. 6 no. 1 oct 2006
vol. 5 no. 4 jul 2006
vol. 5 no. 3 apr 2006
vol. 5 no. 2 jan 2006
vol. 5 no. 1 oct 2005
vol. 4 no. 4 jul 2005
vol. 4 no. 3 apr 2005
vol. 4 no. 2 jan 2005
vol. 4 no. 1 oct 2004
vol. 3 no. 4 jul 2004
vol. 3 no. 3 apr 2004
vol. 3 no. 2 jan 2004
vol. 3 no. 1 oct 2003
vol. 2 no. 4 jul 2003
vol. 2 no. 3 apr 2003
vol. 2 no. 2 jan 2003
vol. 2 no. 1 oct 2002
vol. 1 no. 4 jul 2002
vol. 1 no. 3 apr 2002
vol. 1 no. 2 jan 2002
vol. 1 no. 1 oct 2001
beta issue
qlrs forum
about qlrs
news - updated regularly
how to participate









copyright © 2001-8 the authors
privacy policy | terms of use | 
e-mail





