








        home - ripta            

























































































































metro connector - click here to learn more and take the survey!




















toggle navigation







main menumain menumaps & schedules

schedulestrip plannerstatewide system mapmajor transit centerscity pocket mapsprovidence/newport ferryripta celebrated holidaysservice changes
service alertsriders

welcome to riptahow to ridetransportation in your communitycommutersriders with disabilitiesemployersseniorsstudentsveteranswinter weather
fares

fares and passeswavewave fare paymentwhere to purchase
services

express routesfixed-routeflex serviceflex on-demandpark & rideride paratransit programvanpool
 

main menumain menucontact us

contact usalternative formatslost and found
careersprivacy incidentdoing business with ripta

procurementbus advertisingbus shelter advertisingemployee login
about

missionceo & board of directorsboard meetings & agendashistorycivil rights - title vifacts & figuresaccountability & transparencyripta organizational chart
calendarnews

media contactnewsletterspublic records requestpress releases
planning and projects

bus stop design guideconstructioncurrent projectsdowntown transit connectoreast side transit tunnel projecthuman services transportation coordinationkingston station transit hub projectmetro connector studyplanning studiesproposed transit centerr-line fare-free pilottransit forward ri 2040archive
 

main menumain menushopreload wave



translate
    

english
arabic
chinese (simplify)
creole
french

italian
khmer
lao
portuguese
spanish















main menumain menucontact us

contact usalternative formatslost and found
careersprivacy incidentdoing business with ripta

procurementbus advertisingbus shelter advertisingemployee login
about

missionceo & board of directorsboard meetings & agendashistorycivil rights - title vifacts & figuresaccountability & transparencyripta organizational chart
calendarnews

media contactnewsletterspublic records requestpress releases
planning and projects

bus stop design guideconstructioncurrent projectsdowntown transit connectoreast side transit tunnel projecthuman services transportation coordinationkingston station transit hub projectmetro connector studyplanning studiesproposed transit centerr-line fare-free pilottransit forward ri 2040archive
 













main menumain menumaps & schedules

schedulestrip plannerstatewide system mapmajor transit centerscity pocket mapsprovidence/newport ferryripta celebrated holidaysservice changes
service alertsriders

welcome to riptahow to ridetransportation in your communitycommutersriders with disabilitiesemployersseniorsstudentsveteranswinter weather
fares

fares and passeswavewave fare paymentwhere to purchase
services

express routesfixed-routeflex serviceflex on-demandpark & rideride paratransit programvanpool
 










main menumain menushopreload wave

translate
    

english
arabic
chinese (simplify)
creole
french

italian
khmer
lao
portuguese
spanish











 schedules and maps
                


















 


 


 


 


 


 












trip
                    planner
where´s
                    my
                    bus?
service
                    alerts












starting point





destination





travel preference

leave now
depart at
arrive by






departing day






time








get directions



















sorry, no posts matched your criteria.




high-frequency
                                    





express route
                                    





rapid bus route
                                    





flex zone
                                    





local route
                                    





special service
            




 multiple routes







rapid bus route
                                                        

high-frequency route
                                                        


                                                        local route
                                                        

express route
                                                        

flex zone
                                                        

special service
            
 multiple routes




















purchasefares






reloadwave account






job  openings






statewidesystem map






busschedules






transportationin your community















metro connector: high-capacity transit study
learn more >




metro connector: high-capacity transit study
learn more >






regular service on presidents day
learn more >




regular service on presidents day
learn more >






2024 year in review
learn more >




2024 year in review
learn more >






join a carpool or vanpool today!
 
learn more >




join a carpool or vanpool today!
 
learn more >






providence high school service
 
learn more >




providence high school service
 
learn more >






have you seen ripta’s flex service?
 
learn more >




have you seen ripta’s flex service?
 
learn more >






downtown transit connector 
learn more about ripta’s high-frequency bus corridor in the heart of downtown providence.
view more >




downtown transit connector 
learn more about ripta’s high-frequency bus corridor in the heart of downtown providence.
view more >






code of conduct
click here to learn more >




code of conduct
click here to learn more >






ride drivers wanted
we’re hiring! find out how you can join our team >




ride drivers wanted
we’re hiring! find out how you can join our team >






flex on demand
learn more >




flex on demand
learn more >






end of the line
learn more >




end of the line
learn more >












 say hello to wave!
a whole new way to ride with ripta!





























705 elmwood ave.providence, ri 02907
401-781-9400
tty 800-745-5555
© 2024, rhode island public transit authorityall rights reserved 





doing business with ripta


procurement
bus advertising
bus shelter advertising
employee login






  



related links
office of the secretary of state
secretary of state quarterly report
transit partners
us department of transportation
 






stay informed






news updates



ride newsletter





first name






last name






email*





























search












































العَرَبِيةُ‎‎
中文
français
italiano
ភាសាខ្មែរ
ລາວ
português
español
tiếng việt
kreyòl


translate site
 ‎‎















































