







shpauctions.com - sam houston auctions








































subject index
















sam houston philatelics auctions






 



our next mail, phone, web, internet auction 3121 closes friday,february 21, 2025, 1:00 p.m., central time. there will no printed catalog.



click here to view catalog

prices realized will be posted approximately 24 hours after the sale closes, unless the sale closes on a friday.  then the results will be available that following monday.
     				call 281-493-0566 for auction results.
thank you for bidding!


click on one of the buttons below: "bid via stamp auction network", or "bid via shp auctions", or the auction catalog cover to the right, to view and bid on the lot descriptions and/or place your bids.

terms and conditions










auction results posted the day after an auction closes.  for our public auction, the results will be posted on the monday following the sale.
							- or -
							call 281-493-0566





email: auctions@shpauctions.com
prices realized 12/11/2024
prices realized 11/06/2024
prices realized 10/02/2024
prices realized 08/28/2024
prices realized 07/24/2024
prices realized 06/19/2024
prices realized 05/15/2024
prices realized 04/10/2024
prices realized 03/06/2024
prices realized 01/31/2024
prices realized 12/27/2023
prices realized 11/22/2023
prices realized 10/18/2023
prices realized 09/13/2023
prices realized 08/09/2023
prices realized 07/05/2023
prices realized 05/31/2023
prices realized 04/26/2023
prices realized 03/22/2023
prices realized 02/15/2023
prices realized 01/11/2023
prices realized 12/07/2022
prices realized 11/02/2022
prices realized 09/28/2022
prices realized 08/24/2022
prices realized 07/20/2022
prices realized 06/15/2022
prices realized 05/11/2022
prices realized 04/06/2022
prices realized 03/02/2022
prices realized 01/26/2022
prices realized 12/22/2021
prices realized 11/17/2021
prices realized 10/13/2021
prices realized 09/08/2021
prices realized 08/04/2021
prices realized 06/30/2021
prices realized 05/26/2021
prices realized 04/28/2021
prices realized 03/17/2021
prices realized 01/27/2021
prices realized 12/16/2020
prices realized 11/04/2020
prices realized 09/23/2020
prices realized 08/12/2020
prices realized 07/01/2020
prices realized 05/27/2020
prices realized 04/08/2020
prices realized 03/20/2020
prices realized 02/26/2020
prices realized 01/15/2020
prices realized 12/11/2019
prices realized 10/30/2019
prices realized 09/18/2019
prices realized 08/21/2019
prices realized 08/07/2019
prices realized 06/26/2019
prices realized 06/06/2019
prices realized 05/15/2019
prices realized 04/03/2019
prices realized 02/20/2019
prices realized 01/09/2019
prices realized 11/28/2018
prices realized 11/07/2018
prices realized 10/17/2018
prices realized 09/05/2018
prices realized 08/14/2018
prices realized 07/25/2018
prices realized 06/20/2018
prices realized 06/07/2018
prices realized 05/09/2018
prices realized 04/20/2018
prices realized 03/28/2018
prices realized 03/14/2018
prices realized 02/21/2018
prices realized 01/10/2018
prices realized 12/06/2017
prices realized 11/08/2017
prices realized 10/11/2017
prices realized 09/25/2017
prices realized 08/30/2017
prices realized 07/19/2017
prices realized 06/07/2017
prices realized 04/26/2017
prices realized 03/15/2017
prices realized 02/07/2017
prices realized 01/11/2017
prices realized 12/14/2016
prices realized 11/16/2016
prices realized 10/05/2016
prices realized 09/07/2016
prices realized 08/10/2016
prices realized 07/07/2016
prices realized 06/08/2016
prices realized 05/04/2016
prices realized 03/23/2016
prices realized 03/09/2016
prices realized 02/03/2016
prices realized 12/30/2015
prices realized 11/11/2015
prices realized 09/19/2015
prices realized 08/12/2015
prices realized 07/08/2015
prices realized 05/13/2015
prices realized 03/18/2015
prices realized 01/28/2015
prices realized 12/17/2014
prices realized 11/12/2014
prices realized 9/20/2014
prices realized 8/06/2014
prices realized 7/02/2014
prices realized 5/21/2014
prices realized 4/02/2014
prices realized 2/19/2014
prices realized 1/08/2014
prices realized 11/20/2013
prices realized 9/21/2013
prices realized 8/07/2013
prices realized 6/19/2013
prices realized 4/24/2013
prices realized 3/14/2013
prices realized 2/20/2013
prices realized 1/30/2013
prices realized 12/05/2012
prices realized 10/31/2012
prices realized 9/22/2012
prices realized 7/18/2012
prices realized 5/23/2012
prices realized 4/11/2012
prices realized 2/15/2012
prices realized 12/07/2011
prices realized 9/17/2011
prices realized 8/09/2011
prices realized 6/22/2011
prices realized 4/27/2011
prices realized 3/02/2011
prices realized 12/08/2010
prices realized 09/18/2010
prices realized 08/18/2010
prices realized 06/23/2010
prices realized 05/12/2010
prices realized 03/12/2010
prices realized 01/20/2010
prices realized 11/12/2009
prices realized 09/19/2009
prices realized 08/12/2009
prices realized 06/03/2009
prices realized 03/26/2009
prices realized 02/04/2009
prices realized 11/22/2008
prices realized 9/20/2008
prices realized 8/27/2008
prices realized 7/10/2008
prices realized 5/7/2008
prices realized 3/12/2008
prices realized 1/23/2008
prices realized 11/14/2007
prices realized 9/15/2007









join our mailing list 
email:




















 


copyright © 1999-2024 sam houston duck co. all rights reserved.to report any technical problems with this website, contact our webmaster.






